    "Rank": "الترتيب",
    "Unpaid": "غير مدفوع",
    "Partial": "جزئي",
    "Pay Due": "دفع المستحق",
    "Let's Get You Started": "لنبدأ معك",
    "Sign in to unlock your dashboard, tools, and insights — all in one place.": "سجل الدخول لفتح لوحة التحكم والأدوات والرؤى - كل ذلك في مكان واحد.",
    "User Name": "اسم المستخدم",
    "Password": "كلمة المرور",
    "Remember me": "تذكرني",
    "Forgot Password?": "نسيت كلمة المرور؟",
    "Log in": "تسجيل الدخول",
    "Create an account": "إنشاء حساب",
    "Reset Your Password": "إعادة تعيين كلمة المرور",
    "No worries! Enter your email and we'll send you instructions to reset your password.": "لا تقلق! أدخل بريدك الإلكتروني وسنرسل لك تعليمات لإعادة تعيين كلمة المرور.",
    "Email Address": "عنوان البريد الإلكتروني",
    "Innovative Software.": "برمجيات مبتكرة.",
    "Real Business Impact": "تأثير حقيقي على الأعمال",
    "Smarter than legacy POS. A cloud-native SaaS solution with real-time data, seamless offline sync, and total business control — anywhere, anytime.": "أذكى من أنظمة نقاط البيع التقليدية. حل SaaS سحابي مع بيانات فورية، مزامنة سلسة دون اتصال، وتحكم كامل في الأعمال - في أي مكان وزمان.",
    "Contact us": "اتصل بنا",
    "Our experts are ready to support you and help you achieve your goals.": "خبراؤنا مستعدون لدعمك ومساعدتك على تحقيق أهدافك.",
    "Full Name": "الاسم الكامل",
    "Phone Number": "رقم الهاتف",
    "Company (Optional)": "الشركة (اختياري)",
    "your message": "رسالتك",
    "I agree to the friendly": "أوافق على",
    "privacy policy": "سياسة الخصوصية",
    "Book Demo": "احجز عرضًا توضيحيًا",
    "Products": "المنتجات",
    "Services": "الخدمات",
    "Expertise": "الخبرة",
    "About": "حول",
    "Login / Signup": "تسجيل الدخول / التسجيل",
    "Logged in successfully!": "تم تسجيل الدخول بنجاح!",
    "Login failed. Please try again.": "فشل تسجيل الدخول. يرجى المحاولة مرة أخرى.",
    "Logging in...": "جاري تسجيل الدخول...",
    "Sending...": "جاري الإرسال...",
    "Password reset link sent to your email!": "تم إرسال رابط إعادة تعيين كلمة المرور إلى بريدك الإلكتروني!",
    "Please enter your full name": "يرجى إدخال اسمك الكامل",
    "Please enter your phone number": "يرجى إدخال رقم هاتفك",
    "Please enter your email address": "يرجى إدخال عنوان بريدك الإلكتروني",
    "Please enter a valid email address": "يرجى إدخال عنوان بريد إلكتروني صحيح",
    "Please enter your message": "يرجى إدخال رسالتك",
    "Please agree to the privacy policy": "يرجى الموافقة على سياسة الخصوصية",
    "Message sent successfully!": "تم إرسال الرسالة بنجاح!",
    "Something went wrong. Please try again.": "حدث خطأ ما. يرجى المحاولة مرة أخرى.",
    "Network error. Please check your connection.": "خطأ في الشبكة. يرجى التحقق من اتصالك.",
    "Choose Your Plan": "اختر خطتك",
    "Select the perfect plan for your business needs": "اختر الخطة المثالية لاحتياجات عملك",
    "Buy Now": "اشتر الآن"
}
